"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "73fc5a27bd5d00717d3b20353e66a754" "site/built/config.yaml" "2023-05-02"
"index.md" "d8b7ff0e4199669fbfc74cb30901e682" "site/built/index.md" "2023-05-02"
"setup-backup.md" "da773b43bb5a162916f88831eec20f19" "site/built/setup-backup.md" "2023-05-02"
"episodes/01-relational-database.md" "24341902a11d8e7b183d3e482ccc0479" "site/built/01-relational-database.md" "2026-03-18"
"episodes/02-db-browser.md" "531e42a0a5c7c099a0e9caa2882fcd48" "site/built/02-db-browser.md" "2026-03-18"
"episodes/03-select.md" "7ab2f26f747868a73c825238866750c7" "site/built/03-select.md" "2026-03-18"
"episodes/04-missing-data.md" "1041f413137efb36b40cbcb14c60f7b6" "site/built/04-missing-data.md" "2026-03-18"
"episodes/05-creating-new-columns.md" "b5e60d27e298133ec4bd8a0d07210e98" "site/built/05-creating-new-columns.md" "2026-03-18"
"episodes/06-aggregation.md" "fbe519a5304b4150dd972cf95a7d56c0" "site/built/06-aggregation.md" "2026-03-18"
"episodes/07-creating-tables-views.md" "d2419f54657dac058b70ed7d9d45c331" "site/built/07-creating-tables-views.md" "2026-03-18"
"episodes/08-sqlite-command-line.md" "871fad8e377fb21d08e75d7ae3aada2d" "site/built/08-sqlite-command-line.md" "2026-03-18"
"episodes/09-joins.md" "7ec299dc01cb0f699093f21d6bfc268d" "site/built/09-joins.md" "2026-03-18"
"episodes/10-other-environments.md" "d8d2034b27efa71b8c9edce5e8f10dcf" "site/built/10-other-environments.md" "2026-03-18"
"instructors/instructor-notes.md" "77c976a80b0870c15429b436f77e9a95" "site/built/instructor-notes.md" "2026-03-18"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "cb53e7472b6de6c3c37f545939802a44" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
